episode_reward_max,episode_reward_min,episode_reward_mean,episode_len_mean,episodes_this_iter,num_faulty_episodes,num_healthy_workers,num_in_flight_async_reqs,num_remote_worker_restarts,num_agent_steps_sampled,num_agent_steps_trained,num_env_steps_sampled,num_env_steps_trained,num_env_steps_sampled_this_iter,num_env_steps_trained_this_iter,timesteps_total,num_steps_trained_this_iter,agent_timesteps_total,done,episodes_total,training_iteration,trial_id,date,timestamp,time_this_iter_s,time_total_s,pid,hostname,node_ip,time_since_restore,iterations_since_restore,info/num_env_steps_sampled,info/num_env_steps_trained,info/num_agent_steps_sampled,info/num_agent_steps_trained,sampler_results/episode_reward_max,sampler_results/episode_reward_min,sampler_results/episode_reward_mean,sampler_results/episode_len_mean,sampler_results/episodes_this_iter,sampler_results/num_faulty_episodes,hist_stats/episode_reward,hist_stats/episode_lengths,timers/training_iteration_time_ms,timers/sample_time_ms,timers/load_time_ms,timers/load_throughput,timers/learn_time_ms,timers/learn_throughput,timers/synch_weights_time_ms,counters/num_env_steps_sampled,counters/num_env_steps_trained,counters/num_agent_steps_sampled,counters/num_agent_steps_trained,perf/cpu_util_percent,perf/ram_util_percent,perf/gpu_util_percent0,perf/vram_util_percent0,sampler_results/hist_stats/episode_reward,sampler_results/hist_stats/episode_lengths,info/learner/default_policy/num_agent_steps_trained,info/learner/default_policy/num_grad_updates_lifetime,info/learner/default_policy/diff_num_grad_updates_vs_sampler_policy,info/learner/default_policy/learner_stats/allreduce_latency,info/learner/default_policy/learner_stats/grad_gnorm,info/learner/default_policy/learner_stats/cur_kl_coeff,info/learner/default_policy/learner_stats/cur_lr,info/learner/default_policy/learner_stats/total_loss,info/learner/default_policy/learner_stats/policy_loss,info/learner/default_policy/learner_stats/vf_loss,info/learner/default_policy/learner_stats/vf_explained_var,info/learner/default_policy/learner_stats/kl,info/learner/default_policy/learner_stats/entropy,info/learner/default_policy/learner_stats/entropy_coeff
-156532.1390244883,-160280.26108831333,-158178.16957495513,720.0,0,0,4,0,0,90112,90112,5632,5632,512,512,5632,512,90112,False,4,11,0eff4_00000,2023-05-29_12-22-58,1685359378,32.604859828948975,462.2812542915344,19016,JM-M16,127.0.0.1,462.2812542915344,11,5632,5632,90112,90112,-156532.1390244883,-160280.26108831333,-158178.16957495513,720.0,0,0,"[-160280.26108831333, -157154.63509367846, -158745.64309334048, -156532.1390244883]","[720, 720, 720, 720]",42776.793,37372.067,0.197,2597029.445,5399.385,94.826,4.54,5632,5632,90112,90112,5.41590909090909,43.50454545454546,0.0,0.0,"[-160280.26108831333, -157154.63509367846, -158745.64309334048, -156532.1390244883]","[720, 720, 720, 720]",64.0,13440.5,639.5,0.0,0.6227494932711124,0.049999999999999996,2e-05,2.265398907288909,-0.006946240150136873,9.900477169454097,-1.103617250919342e-08,0.011845468296087347,2.033664112072438,0.09999999999999999
-155535.38123424863,-160280.26108831333,-157110.4485077978,720.0,4,0,4,0,0,98304,98304,6144,6144,512,512,6144,512,98304,False,8,12,0eff4_00000,2023-05-29_12-23-31,1685359411,32.51463079452515,494.79588508605957,19016,JM-M16,127.0.0.1,494.79588508605957,12,6144,6144,98304,98304,-155535.38123424863,-160280.26108831333,-157110.4485077978,720.0,4,0,"[-160280.26108831333, -157154.63509367846, -158745.64309334048, -156532.1390244883, -155535.38123424863, -156194.85931355637, -156415.0910506653, -156025.57816409157]","[720, 720, 720, 720, 720, 720, 720, 720]",42505.024,37096.982,0.197,2597029.445,5402.984,94.762,4.258,6144,6144,98304,98304,5.318604651162791,43.430232558139544,0.0,0.0,"[-160280.26108831333, -157154.63509367846, -158745.64309334048, -156532.1390244883, -155535.38123424863, -156194.85931355637, -156415.0910506653, -156025.57816409157]","[720, 720, 720, 720, 720, 720, 720, 720]",64.0,14720.5,639.5,0.0,0.5787140843924135,0.049999999999999996,2e-05,2.245448002498597,-0.0034751448569295463,9.810829102620483,-0.000549798971042037,0.01414660384216404,2.044914529286325,0.09999999999999999
-155535.38123424863,-160280.26108831333,-157110.4485077978,720.0,0,0,4,0,0,106496,106496,6656,6656,512,512,6656,512,106496,False,8,13,0eff4_00000,2023-05-29_12-24-06,1685359446,35.28894662857056,530.0848317146301,19016,JM-M16,127.0.0.1,530.0848317146301,13,6656,6656,106496,106496,-155535.38123424863,-160280.26108831333,-157110.4485077978,720.0,0,0,"[-160280.26108831333, -157154.63509367846, -158745.64309334048, -156532.1390244883, -155535.38123424863, -156194.85931355637, -156415.0910506653, -156025.57816409157]","[720, 720, 720, 720, 720, 720, 720, 720]",41788.89,36209.441,0.297,1723778.815,5574.717,91.843,3.832,6656,6656,106496,106496,5.327659574468086,43.80212765957447,0.0,0.0,"[-160280.26108831333, -157154.63509367846, -158745.64309334048, -156532.1390244883, -155535.38123424863, -156194.85931355637, -156415.0910506653, -156025.57816409157]","[720, 720, 720, 720, 720, 720, 720, 720]",64.0,16000.5,639.5,0.0,0.5630499759921804,0.049999999999999996,2e-05,2.2716157705523075,-0.005086199766810751,9.922940423339606,-8.940696716308593e-09,0.011735234522348037,2.0461989367380737,0.09999999999999999
-155535.38123424863,-160280.26108831333,-157110.4485077978,720.0,0,0,4,0,0,114688,114688,7168,7168,512,512,7168,512,114688,False,8,14,0eff4_00000,2023-05-29_12-24-45,1685359485,39.41609477996826,569.5009264945984,19016,JM-M16,127.0.0.1,569.5009264945984,14,7168,7168,114688,114688,-155535.38123424863,-160280.26108831333,-157110.4485077978,720.0,0,0,"[-160280.26108831333, -157154.63509367846, -158745.64309334048, -156532.1390244883, -155535.38123424863, -156194.85931355637, -156415.0910506653, -156025.57816409157]","[720, 720, 720, 720, 720, 720, 720, 720]",41240.275,35632.799,0.297,1723778.815,5602.848,91.382,3.832,7168,7168,114688,114688,4.351923076923077,45.31923076923077,0.0,0.0,"[-160280.26108831333, -157154.63509367846, -158745.64309334048, -156532.1390244883, -155535.38123424863, -156194.85931355637, -156415.0910506653, -156025.57816409157]","[720, 720, 720, 720, 720, 720, 720, 720]",64.0,17280.5,639.5,0.0,0.5522541111684405,0.049999999999999996,2e-05,2.282191607449204,-0.008403512209770269,9.976963681727648,-6.05359673500061e-09,0.01504200122653856,2.0439789801836015,0.09999999999999999
-155535.38123424863,-160280.26108831333,-157110.4485077978,720.0,0,0,4,0,0,122880,122880,7680,7680,512,512,7680,512,122880,False,8,15,0eff4_00000,2023-05-29_12-25-58,1685359558,72.59584450721741,642.0967710018158,19016,JM-M16,127.0.0.1,642.0967710018158,15,7680,7680,122880,122880,-155535.38123424863,-160280.26108831333,-157110.4485077978,720.0,0,0,"[-160280.26108831333, -157154.63509367846, -158745.64309334048, -156532.1390244883, -155535.38123424863, -156194.85931355637, -156415.0910506653, -156025.57816409157]","[720, 720, 720, 720, 720, 720, 720, 720]",44179.341,37962.898,0.297,1723778.815,6212.367,82.416,3.28,7680,7680,122880,122880,6.881052631578945,42.897894736842105,0.0,0.0,"[-160280.26108831333, -157154.63509367846, -158745.64309334048, -156532.1390244883, -155535.38123424863, -156194.85931355637, -156415.0910506653, -156025.57816409157]","[720, 720, 720, 720, 720, 720, 720, 720]",64.0,18560.5,639.5,0.0,0.6082209262647666,0.049999999999999996,2e-05,2.2816386566497386,-0.008408936035630176,9.972529429197312,-1.0849907994270325e-08,0.014587460193433799,2.038141407072544,0.09999999999999999
-155535.38123424863,-160280.26108831333,-157110.4485077978,720.0,0,0,4,0,0,131072,131072,8192,8192,512,512,8192,512,131072,False,8,16,0eff4_00000,2023-05-29_12-26-39,1685359599,41.25284719467163,683.3496181964874,19016,JM-M16,127.0.0.1,683.3496181964874,16,8192,8192,131072,131072,-155535.38123424863,-160280.26108831333,-157110.4485077978,720.0,0,0,"[-160280.26108831333, -157154.63509367846, -158745.64309334048, -156532.1390244883, -155535.38123424863, -156194.85931355637, -156415.0910506653, -156025.57816409157]","[720, 720, 720, 720, 720, 720, 720, 720]",44254.2,38154.481,0.297,1723778.815,6095.664,83.994,3.258,8192,8192,131072,131072,4.63148148148148,42.851851851851876,0.0,0.0,"[-160280.26108831333, -157154.63509367846, -158745.64309334048, -156532.1390244883, -155535.38123424863, -156194.85931355637, -156415.0910506653, -156025.57816409157]","[720, 720, 720, 720, 720, 720, 720, 720]",64.0,19840.5,639.5,0.0,0.5779568037949503,0.049999999999999996,2e-05,2.276599331013858,-0.006641713323188014,9.944418210536242,-7.59027898311615e-09,0.014733359635647503,2.036001798324287,0.09999999999999999
-155535.38123424863,-160280.26108831333,-157330.9042479523,720.0,4,0,4,0,0,139264,139264,8704,8704,512,512,8704,512,139264,False,12,17,0eff4_00000,2023-05-29_12-27-10,1685359630,30.859055995941162,714.2086741924286,19016,JM-M16,127.0.0.1,714.2086741924286,17,8704,8704,139264,139264,-155535.38123424863,-160280.26108831333,-157330.9042479523,720.0,4,0,"[-160280.26108831333, -157154.63509367846, -158745.64309334048, -156532.1390244883, -155535.38123424863, -156194.85931355637, -156415.0910506653, -156025.57816409157, -157375.01238850085, -158680.66344910784, -156608.42256644752, -158423.16450898902]","[720, 720, 720, 720, 720, 720, 720, 720, 720, 720, 720, 720]",43288.644,37279.892,0.297,1723778.815,6004.749,85.266,3.207,8704,8704,139264,139264,3.892682926829268,42.86585365853658,0.0,0.0,"[-160280.26108831333, -157154.63509367846, -158745.64309334048, -156532.1390244883, -155535.38123424863, -156194.85931355637, -156415.0910506653, -156025.57816409157, -157375.01238850085, -158680.66344910784, -156608.42256644752, -158423.16450898902]","[720, 720, 720, 720, 720, 720, 720, 720, 720, 720, 720, 720]",64.0,21120.5,639.5,0.0,0.808117424219381,0.049999999999999996,2e-05,2.1394336826881046,-0.006074675629679405,9.39463804103434,-0.0021967294625937937,0.012687910737440689,2.03785551302135,0.09999999999999999
-155535.38123424863,-160280.26108831333,-157330.9042479523,720.0,0,0,4,0,0,147456,147456,9216,9216,512,512,9216,512,147456,False,12,18,0eff4_00000,2023-05-29_12-27-40,1685359660,30.239573001861572,744.4482471942902,19016,JM-M16,127.0.0.1,744.4482471942902,18,9216,9216,147456,147456,-155535.38123424863,-160280.26108831333,-157330.9042479523,720.0,0,0,"[-160280.26108831333, -157154.63509367846, -158745.64309334048, -156532.1390244883, -155535.38123424863, -156194.85931355637, -156415.0910506653, -156025.57816409157, -157375.01238850085, -158680.66344910784, -156608.42256644752, -158423.16450898902]","[720, 720, 720, 720, 720, 720, 720, 720, 720, 720, 720, 720]",41887.295,35997.159,0.297,1723778.815,5886.291,86.982,3.153,9216,9216,147456,147456,3.6450000000000005,42.847500000000004,0.0,0.0,"[-160280.26108831333, -157154.63509367846, -158745.64309334048, -156532.1390244883, -155535.38123424863, -156194.85931355637, -156415.0910506653, -156025.57816409157, -157375.01238850085, -158680.66344910784, -156608.42256644752, -158423.16450898902]","[720, 720, 720, 720, 720, 720, 720, 720, 720, 720, 720, 720]",64.0,22400.5,639.5,0.0,0.5775335391866975,0.049999999999999996,2e-05,2.2672809129580855,-0.006312415915454039,9.909252264350652,-1.6298145055770874e-09,0.012865394226173521,2.043630074895918,0.09999999999999999
-155535.38123424863,-160280.26108831333,-157330.9042479523,720.0,0,0,4,0,0,155648,155648,9728,9728,512,512,9728,512,155648,False,12,19,0eff4_00000,2023-05-29_12-28-13,1685359693,32.02648997306824,776.4747371673584,19016,JM-M16,127.0.0.1,776.4747371673584,19,9728,9728,155648,155648,-155535.38123424863,-160280.26108831333,-157330.9042479523,720.0,0,0,"[-160280.26108831333, -157154.63509367846, -158745.64309334048, -156532.1390244883, -155535.38123424863, -156194.85931355637, -156415.0910506653, -156025.57816409157, -157375.01238850085, -158680.66344910784, -156608.42256644752, -158423.16450898902]","[720, 720, 720, 720, 720, 720, 720, 720, 720, 720, 720, 720]",39941.003,34135.368,0.397,1289160.552,5801.765,88.249,3.078,9728,9728,155648,155648,4.6976744186046515,42.930232558139544,0.0,0.0,"[-160280.26108831333, -157154.63509367846, -158745.64309334048, -156532.1390244883, -155535.38123424863, -156194.85931355637, -156415.0910506653, -156025.57816409157, -157375.01238850085, -158680.66344910784, -156608.42256644752, -158423.16450898902]","[720, 720, 720, 720, 720, 720, 720, 720, 720, 720, 720, 720]",64.0,23680.5,639.5,0.0,0.5350251085590572,0.049999999999999996,2e-05,2.2761964998207986,-0.010114770302607212,9.958367502689361,-9.35979187488556e-09,0.01592073018218798,2.0407664511352777,0.09999999999999999
-155535.38123424863,-160280.26108831333,-157330.9042479523,720.0,0,0,4,0,0,163840,163840,10240,10240,512,512,10240,512,163840,False,12,20,0eff4_00000,2023-05-29_12-28-51,1685359731,38.23583698272705,814.7105741500854,19016,JM-M16,127.0.0.1,814.7105741500854,20,10240,10240,163840,163840,-155535.38123424863,-160280.26108831333,-157330.9042479523,720.0,0,0,"[-160280.26108831333, -157154.63509367846, -158745.64309334048, -156532.1390244883, -155535.38123424863, -156194.85931355637, -156415.0910506653, -156025.57816409157, -157375.01238850085, -158680.66344910784, -156608.42256644752, -158423.16450898902]","[720, 720, 720, 720, 720, 720, 720, 720, 720, 720, 720, 720]",38498.52,32684.968,0.297,1722396.253,5809.851,88.126,3.009,10240,10240,163840,163840,4.798039215686274,42.9372549019608,0.0,0.0,"[-160280.26108831333, -157154.63509367846, -158745.64309334048, -156532.1390244883, -155535.38123424863, -156194.85931355637, -156415.0910506653, -156025.57816409157, -157375.01238850085, -158680.66344910784, -156608.42256644752, -158423.16450898902]","[720, 720, 720, 720, 720, 720, 720, 720, 720, 720, 720, 720]",64.0,24960.5,639.5,0.0,0.5707139004720375,0.049999999999999996,2e-05,2.286802342813462,-0.006614466693281429,9.985991387814284,-1.0896474123001098e-08,0.01627629939612234,2.038948513753712,0.09999999999999999
-155535.38123424863,-160280.26108831333,-157330.9042479523,720.0,0,0,4,0,0,172032,172032,10752,10752,512,512,10752,512,172032,False,12,21,0eff4_00000,2023-05-29_12-29-27,1685359767,36.64202928543091,851.3526034355164,19016,JM-M16,127.0.0.1,851.3526034355164,21,10752,10752,172032,172032,-155535.38123424863,-160280.26108831333,-157330.9042479523,720.0,0,0,"[-160280.26108831333, -157154.63509367846, -158745.64309334048, -156532.1390244883, -155535.38123424863, -156194.85931355637, -156415.0910506653, -156025.57816409157, -157375.01238850085, -158680.66344910784, -156608.42256644752, -158423.16450898902]","[720, 720, 720, 720, 720, 720, 720, 720, 720, 720, 720, 720]",38901.937,33103.097,0.2,2559880.377,5795.237,88.348,2.908,10752,10752,172032,172032,2.1142857142857143,42.29183673469388,0.0,0.0,"[-160280.26108831333, -157154.63509367846, -158745.64309334048, -156532.1390244883, -155535.38123424863, -156194.85931355637, -156415.0910506653, -156025.57816409157, -157375.01238850085, -158680.66344910784, -156608.42256644752, -158423.16450898902]","[720, 720, 720, 720, 720, 720, 720, 720, 720, 720, 720, 720]",64.0,26240.5,639.5,0.0,0.5942423060419969,0.049999999999999996,2e-05,2.2803358822129667,-0.00566397442453308,9.95909986793995,-5.913898348808288e-09,0.012616083851753501,2.04405905790627,0.09999999999999999
-155535.38123424863,-160280.26108831333,-157330.9042479523,720.0,0,0,4,0,0,180224,180224,11264,11264,512,512,11264,512,180224,False,12,22,0eff4_00000,2023-05-29_12-29-59,1685359799,31.879522562026978,883.2321259975433,19016,JM-M16,127.0.0.1,883.2321259975433,22,11264,11264,180224,180224,-155535.38123424863,-160280.26108831333,-157330.9042479523,720.0,0,0,"[-160280.26108831333, -157154.63509367846, -158745.64309334048, -156532.1390244883, -155535.38123424863, -156194.85931355637, -156415.0910506653, -156025.57816409157, -157375.01238850085, -158680.66344910784, -156608.42256644752, -158423.16450898902]","[720, 720, 720, 720, 720, 720, 720, 720, 720, 720, 720, 720]",38838.139,33045.241,0.2,2559880.377,5788.889,88.445,3.2,11264,11264,180224,180224,4.6499999999999995,42.29523809523809,0.0,0.0,"[-160280.26108831333, -157154.63509367846, -158745.64309334048, -156532.1390244883, -155535.38123424863, -156194.85931355637, -156415.0910506653, -156025.57816409157, -157375.01238850085, -158680.66344910784, -156608.42256644752, -158423.16450898902]","[720, 720, 720, 720, 720, 720, 720, 720, 720, 720, 720, 720]",64.0,27520.5,639.5,0.0,0.6101495714858174,0.049999999999999996,2e-05,2.2595240279100834,-0.0053467344845557815,9.86836775764823,-6.752088665962219e-09,0.015774077409514576,2.0300988075323403,0.09999999999999999
-155535.38123424863,-160280.26108831333,-157364.57105358684,720.0,4,0,4,0,0,188416,188416,11776,11776,512,512,11776,512,188416,False,16,23,0eff4_00000,2023-05-29_12-30-31,1685359831,31.87813425064087,915.1102602481842,19016,JM-M16,127.0.0.1,915.1102602481842,23,11776,11776,188416,188416,-155535.38123424863,-160280.26108831333,-157364.57105358684,720.0,4,0,"[-160280.26108831333, -157154.63509367846, -158745.64309334048, -156532.1390244883, -155535.38123424863, -156194.85931355637, -156415.0910506653, -156025.57816409157, -157375.01238850085, -158680.66344910784, -156608.42256644752, -158423.16450898902, -157918.28919593635, -157211.36051161523, -157916.480700045, -156816.1554743655]","[720, 720, 720, 720, 720, 720, 720, 720, 720, 720, 720, 720, 720, 720, 720, 720]",38497.058,32885.018,0.1,5113056.305,5608.192,91.295,3.137,11776,11776,188416,188416,4.062790697674418,42.2906976744186,0.0013953488372093023,0.0,"[-160280.26108831333, -157154.63509367846, -158745.64309334048, -156532.1390244883, -155535.38123424863, -156194.85931355637, -156415.0910506653, -156025.57816409157, -157375.01238850085, -158680.66344910784, -156608.42256644752, -158423.16450898902, -157918.28919593635, -157211.36051161523, -157916.480700045, -156816.1554743655]","[720, 720, 720, 720, 720, 720, 720, 720, 720, 720, 720, 720, 720, 720, 720, 720]",64.0,28800.5,639.5,0.0,0.6030971806263551,0.049999999999999996,2e-05,2.243767953757197,-0.004884780015709111,9.808515978977084,-7.497146725654603e-09,0.013683994795064791,2.0416046029888095,0.09999999999999999
