step,system_total_stopped,system_total_waiting_time,system_mean_waiting_time,system_mean_speed,t_stopped,t_accumulated_waiting_time,t_average_speed,agents_total_stopped,agents_total_accumulated_waiting_time,TimeLimit.truncated,episode,terminal_observation
99035.0,46,838.0,10.345679012345679,2.287179454129978,46,2541.0,0.07787040490981395,46,2541.0,False,,
99040.0,44,770.0,9.506172839506172,2.214924095390119,44,2537.0,0.08193880525547435,44,2537.0,False,,
99045.0,38,635.0,8.14102564102564,2.702103308656285,38,2496.0,0.10049371545427666,38,2496.0,False,,
99050.0,35,265.0,3.271604938271605,3.3513590020906823,35,2304.0,0.15194531865255434,35,2304.0,False,,
99055.0,39,364.0,4.6075949367088604,2.790717307681423,39,2368.0,0.12704042189051765,39,2368.0,False,,
99060.0,41,420.0,5.25,1.7122655575946104,41,2329.0,0.07064264479279724,41,2329.0,False,,
99065.0,49,511.0,6.156626506024097,1.9644079507005303,49,2094.0,0.07205890711419918,49,2094.0,False,,
99070.0,45,516.0,6.142857142857143,2.0495651163329915,45,2197.0,0.07257855431781758,45,2197.0,False,,
99075.0,39,472.0,5.7560975609756095,2.675056787207741,39,2106.0,0.09922424509344657,39,2106.0,False,,
99080.0,35,280.0,3.45679012345679,2.6876512683570977,35,2196.0,0.1066102813910006,35,2196.0,False,,
99085.0,33,275.0,3.3536585365853657,2.7924599801777217,33,2222.0,0.11688874875498188,33,2222.0,False,,
99090.0,41,432.0,5.204819277108434,2.5659531173789696,41,2337.0,0.08219631097691857,41,2337.0,False,,
99095.0,50,539.0,6.493975903614458,1.7571350461191042,50,2387.0,0.05068819812775149,50,2387.0,False,,
99100.0,51,604.0,7.365853658536586,2.1221325003250153,51,2344.0,0.061774226954612356,51,2344.0,False,,
99105.0,50,584.0,7.3924050632911396,2.0407533623054817,50,2451.0,0.06897117483661289,50,2451.0,False,,
99110.0,39,468.0,6.077922077922078,2.5561009516349866,39,2387.0,0.10522653515740853,39,2387.0,False,,
99115.0,31,359.0,4.662337662337662,2.8243773753247505,31,2468.0,0.11244799292423445,31,2468.0,False,,
99120.0,36,415.0,5.533333333333333,2.395319487064154,36,2611.0,0.07354422293811516,36,2611.0,False,,
99125.0,45,541.0,6.7625,2.386937968532048,45,2806.0,0.09535896278134455,45,2806.0,False,,
99130.0,52,648.0,8.0,1.6929369872945992,52,2869.0,0.06895537797556632,52,2869.0,False,,
99135.0,53,703.0,8.7875,1.7301102707151046,53,2678.0,0.05692344065110357,53,2678.0,False,,
99140.0,51,641.0,8.0125,2.1919035089467043,51,2791.0,0.07719626566052665,51,2791.0,False,,
99145.0,49,736.0,9.68421052631579,1.638322383791713,49,3024.0,0.06719606049148896,49,3024.0,False,,
99150.0,48,746.0,9.688311688311689,1.698391821586617,48,3085.0,0.07486335042790472,48,3085.0,False,,
99155.0,44,680.0,8.831168831168831,2.059479919768943,44,2970.0,0.06895529532231241,44,2970.0,False,,
99160.0,47,680.0,8.5,2.0796882585209127,47,3102.0,0.07123377184664191,47,3102.0,False,,
99165.0,49,649.0,8.539473684210526,1.3330145561986497,49,3339.0,0.06133434418269078,49,3339.0,False,,
99170.0,52,687.0,8.922077922077921,1.1094227173754418,52,3370.0,0.07134840043474598,52,3370.0,False,,
99175.0,48,684.0,8.55,2.098317032718394,48,3121.0,0.08475117369807966,48,3121.0,False,,
99180.0,45,711.0,8.670731707317072,2.7735431003347624,45,2945.0,0.07097192414347588,45,2945.0,False,,
99185.0,41,616.0,7.7,2.845434990528804,41,2906.0,0.11257516203608807,41,2906.0,False,,
99190.0,36,572.0,7.526315789473684,3.0259363881239345,36,2659.0,0.12228172969374923,36,2659.0,False,,
99195.0,39,622.0,7.775,3.2485649224134363,39,2753.0,0.152850889891199,39,2753.0,False,,
99200.0,41,661.0,8.2625,2.22928137572388,41,2950.0,0.12368969320014257,41,2950.0,False,,
99205.0,47,505.0,6.0843373493975905,1.438531077305339,47,3030.0,0.09518894333637731,47,3030.0,False,,
99210.0,55,591.0,6.793103448275862,1.8521303591662666,55,3039.0,0.06851894103598513,55,3039.0,False,,
99215.0,63,726.0,8.066666666666666,1.5723582371572746,63,3145.0,0.0338074122342674,63,3145.0,False,,
99220.0,63,800.0,9.090909090909092,1.9383517277147215,63,3108.0,0.055145175709440136,63,3108.0,False,,
99225.0,55,745.0,8.764705882352942,2.136947962248974,55,3119.0,0.07088889938944863,55,3119.0,False,,
99230.0,44,581.0,7.0,2.5998683588682243,44,2960.0,0.09755470908203949,44,2960.0,False,,
99235.0,36,435.0,5.304878048780488,2.662935988887914,36,2966.0,0.11490542025409835,36,2966.0,False,,
99240.0,35,334.0,4.1234567901234565,2.5560419543684243,35,3006.0,0.10182545890516145,35,3006.0,False,,
99245.0,40,437.0,5.2023809523809526,2.1643644876595447,40,2980.0,0.08280956085304152,40,2980.0,False,,
99250.0,49,608.0,7.152941176470589,2.121510562784697,49,2738.0,0.057562901442208214,49,2738.0,False,,
99255.0,45,645.0,7.678571428571429,2.2495615325537233,45,2758.0,0.07751361918444634,45,2758.0,False,,
99260.0,38,580.0,7.341772151898734,2.578279270701144,38,2506.0,0.0976133254610649,38,2506.0,False,,
99265.0,33,460.0,5.542168674698795,2.977040411236588,33,2611.0,0.1378425726837182,33,2611.0,False,,
99270.0,31,368.0,4.487804878048781,3.012244387545385,31,2676.0,0.14296886004097326,31,2676.0,False,,
99275.0,41,405.0,4.879518072289157,1.8567445986361228,41,2676.0,0.06876810355742714,41,2676.0,False,,
99280.0,48,477.0,5.546511627906977,2.454718022482645,48,2546.0,0.0770086019172417,48,2546.0,False,,
99285.0,48,454.0,5.404761904761905,2.3652233894294117,48,2489.0,0.0710185614128339,48,2489.0,False,,
99290.0,53,605.0,7.378048780487805,2.211054423251188,53,2724.0,0.07299581208543106,53,2724.0,False,,
99295.0,52,680.0,8.5,1.7562954060634368,52,2782.0,0.07718340416122471,52,2782.0,False,,
99300.0,48,681.0,8.407407407407407,1.9379500043601092,48,2541.0,0.058947799337351385,48,2541.0,False,,
99305.0,45,555.0,6.607142857142857,2.2793316283582326,45,2703.0,0.08485922867395487,45,2703.0,False,,
99310.0,46,529.0,6.69620253164557,2.2650640845892696,46,2805.0,0.08028669446937353,46,2805.0,False,,
99315.0,48,569.0,7.0246913580246915,2.201468594861272,48,2874.0,0.07521790461335388,48,2874.0,False,,
99320.0,48,565.0,6.9753086419753085,2.372605164548894,48,2795.0,0.07826438678174148,48,2795.0,False,,
99325.0,49,624.0,7.703703703703703,2.9497640700185026,49,2669.0,0.0886095380981717,49,2669.0,False,,
99330.0,40,519.0,6.828947368421052,2.7821694046558165,40,2663.0,0.11109390114576621,40,2663.0,False,,
99335.0,34,420.0,5.675675675675675,2.977754233192264,34,2476.0,0.11889634598687938,34,2476.0,False,,
99340.0,34,436.0,5.518987341772152,4.041644028229389,34,2121.0,0.1741670032924738,34,2121.0,False,,
99345.0,27,351.0,4.443037974683544,3.2319360292085,27,2134.0,0.15075583422897595,27,2134.0,False,,
99350.0,29,339.0,4.185185185185185,3.094312041534978,29,2077.0,0.13569042170849746,29,2077.0,False,,
99355.0,37,453.0,5.6625,3.428976858035284,37,1983.0,0.12823277228087132,37,1983.0,False,,
99360.0,33,499.0,6.160493827160494,2.7550587205225114,33,1962.0,0.10281860556620423,33,1962.0,False,,
99365.0,32,543.0,6.542168674698795,3.13542966578478,32,1796.0,0.12974348863565097,32,1796.0,False,,
99370.0,36,612.0,7.373493975903615,2.566530130586369,36,1797.0,0.10399770440445803,36,1797.0,False,,
99375.0,32,691.0,8.226190476190476,2.724531653035578,32,1808.0,0.12132165858930909,32,1808.0,False,,
99380.0,36,760.0,8.837209302325581,2.168053202783712,36,1915.0,0.08183425450185017,36,1915.0,False,,
99385.0,48,973.0,11.313953488372093,1.5730319787414528,48,2129.0,0.07586570038058996,48,2129.0,False,,
99390.0,54,1128.0,12.674157303370787,1.1715174354169098,54,2205.0,0.05124087704459082,54,2205.0,False,,
99395.0,59,1261.0,14.168539325842696,1.411616293999428,59,2209.0,0.044466336687523964,59,2209.0,False,,
99400.0,59,1439.0,15.641304347826088,2.3630117450194374,59,2201.0,0.07678786786342214,59,2201.0,False,,
99405.0,52,1473.0,16.55056179775281,2.187097058610827,52,2326.0,0.07487594932089693,52,2326.0,False,,
99410.0,48,1501.0,16.865168539325843,2.8383434654892743,48,2355.0,0.13418346345327267,48,2355.0,False,,
99415.0,42,1511.0,16.604395604395606,2.4082813656356334,42,2480.0,0.10709339634205917,42,2480.0,False,,
99420.0,34,1502.0,16.68888888888889,2.191834665401982,34,2508.0,0.09377972512245633,34,2508.0,False,,
99425.0,36,1020.0,10.736842105263158,2.2023416184417957,36,2415.0,0.0886614831535331,36,2415.0,False,,
99430.0,40,479.0,5.150537634408602,2.3095911681024486,40,2103.0,0.08364415722506055,40,2103.0,False,,
99435.0,42,406.0,4.229166666666667,2.579414881679888,42,2131.0,0.10586850533098197,42,2131.0,False,,
99440.0,47,552.0,5.810526315789474,2.305513763690916,47,2235.0,0.07935106229761088,47,2235.0,False,,
99445.0,45,597.0,6.28421052631579,2.217716392959784,45,2301.0,0.08244052468671718,45,2301.0,False,,
99450.0,47,594.0,6.527472527472527,2.4290381714787146,47,2293.0,0.08727901832623297,47,2293.0,False,,
99455.0,44,499.0,5.606741573033708,2.2296376198542265,44,2258.0,0.08676387526929444,44,2258.0,False,,
99460.0,37,366.0,4.021978021978022,2.48431200042843,37,2119.0,0.10429452725523564,37,2119.0,False,,
99465.0,44,447.0,4.858695652173913,2.5727382359684534,44,2037.0,0.08858486333003265,44,2037.0,False,,
99470.0,49,603.0,6.347368421052631,2.44724371766492,49,2075.0,0.08651581755864926,49,2075.0,False,,
99475.0,56,780.0,8.571428571428571,2.224153022205913,56,2096.0,0.06620461250656379,56,2096.0,False,,
99480.0,54,815.0,9.367816091954023,1.7782057084116687,54,2220.0,0.04325212277744318,54,2220.0,False,,
99485.0,48,733.0,8.523255813953488,2.5344324880144864,48,2283.0,0.11501211860866589,48,2283.0,False,,
99490.0,41,570.0,6.627906976744186,2.463489325783606,41,2324.0,0.10626421385143162,41,2324.0,False,,
99495.0,47,586.0,6.894117647058824,2.0797033549144865,47,2557.0,0.08919997605357535,47,2557.0,False,,
99500.0,52,576.0,6.545454545454546,1.380711840033487,52,2685.0,0.050289344767001636,52,2685.0,False,,
99505.0,57,674.0,7.573033707865169,1.8361570117219228,57,2716.0,0.07199548116958465,57,2716.0,False,,
99510.0,62,951.0,10.45054945054945,2.4199306518036154,62,2885.0,0.057677287948384205,62,2885.0,False,,
99515.0,64,1077.0,12.379310344827585,1.760809233875737,64,3008.0,0.02812281340844998,64,3008.0,False,,
99520.0,61,1087.0,12.94047619047619,2.0629652553956324,61,2983.0,0.058426830126465955,61,2983.0,False,,
99525.0,49,939.0,11.7375,2.081575769249293,49,3031.0,0.07395068704573306,49,3031.0,False,,
99530.0,39,603.0,7.730769230769231,2.7365579128775166,39,2972.0,0.11242087816829247,39,2972.0,False,,
99535.0,32,384.0,4.987012987012987,2.5189549658894888,32,3082.0,0.12072143299620208,32,3082.0,False,,
99540.0,34,315.0,4.144736842105263,2.461916595145688,34,3173.0,0.08772679651028535,34,3173.0,False,,
99545.0,37,289.0,3.6125,2.3437604811042982,37,3140.0,0.07983016495495275,37,3140.0,False,,
99550.0,41,347.0,4.3375,2.604315608273537,41,2964.0,0.0889836613126944,41,2964.0,False,,
99555.0,41,343.0,4.2875,2.814465535537797,41,2826.0,0.11595073544623904,41,2826.0,False,,
99560.0,35,269.0,3.635135135135135,2.8511093138881343,35,2702.0,0.14434684047683846,35,2702.0,False,,
99565.0,33,278.0,3.6103896103896105,2.92368669283243,33,2861.0,0.11961786187995589,33,2861.0,False,,
99570.0,38,340.0,4.473684210526316,1.9133766364756906,38,3045.0,0.09570152167980957,38,3045.0,False,,
99575.0,42,450.0,5.8441558441558445,1.1056265897064887,42,3077.0,0.0603633170781021,42,3077.0,False,,
99580.0,51,626.0,7.728395061728395,1.8177605788504447,51,2982.0,0.07767508994029665,51,2982.0,False,,
99585.0,47,664.0,8.097560975609756,2.111897568395576,47,2928.0,0.07853420672481708,47,2928.0,False,,
99590.0,39,586.0,7.234567901234568,2.701176663542097,39,2749.0,0.10206048429206165,39,2749.0,False,,
99595.0,37,589.0,7.455696202531645,2.36046534799308,37,2857.0,0.10258291177319892,37,2857.0,False,,
99600.0,42,596.0,7.641025641025641,1.201340388226269,42,3051.0,0.0564848097335167,42,3051.0,False,,
99605.0,48,712.0,8.790123456790123,1.2067466597882999,48,3087.0,0.07711957046102323,48,3087.0,False,,
99610.0,50,913.0,11.0,1.608205672537272,50,3028.0,0.05839838765212186,50,3028.0,False,,
99615.0,52,1161.0,13.193181818181818,2.809107602759709,52,2881.0,0.08762094851408327,52,2881.0,False,,
99620.0,46,1205.0,14.345238095238095,2.3984795303652113,46,2908.0,0.0865285997902107,46,2908.0,False,,
99625.0,44,1134.0,13.341176470588236,3.1673057401147133,44,2711.0,0.1540791379943281,44,2711.0,False,,
99630.0,38,695.0,8.176470588235293,3.1477134725187685,38,2552.0,0.14412868437133436,38,2552.0,False,,
99635.0,32,297.0,3.453488372093023,2.9954703742503783,32,2448.0,0.12987096660418085,32,2448.0,False,,
99640.0,42,271.0,3.0795454545454546,2.2515288931741995,42,2484.0,0.10378679459428619,42,2484.0,False,,
99645.0,51,348.0,3.9101123595505616,2.2112247052176945,51,2433.0,0.06326756572749595,51,2433.0,False,,
99650.0,53,494.0,5.488888888888889,2.258332106641778,53,2623.0,0.07499359255695447,53,2623.0,False,,
99655.0,57,682.0,8.023529411764706,1.457229002926411,57,2906.0,0.053938214232330174,57,2906.0,False,,
99660.0,59,838.0,9.976190476190476,1.0457902621331265,59,3060.0,0.04801122409317344,59,3060.0,False,,
99665.0,57,985.0,11.32183908045977,1.7726892203010731,57,3119.0,0.0775345200420785,57,3119.0,False,,
99670.0,59,1045.0,11.61111111111111,1.5917962235608463,59,3078.0,0.041831361398759835,59,3078.0,False,,
99675.0,62,996.0,11.191011235955056,2.0621371823862424,62,2935.0,0.059743832981870026,62,2935.0,False,,
99680.0,56,873.0,10.270588235294118,1.911936193529384,56,2983.0,0.06153829017496205,56,2983.0,False,,
99685.0,44,611.0,7.36144578313253,2.4269114579911086,44,2968.0,0.10013169656509657,44,2968.0,False,,
99690.0,37,414.0,5.048780487804878,2.3769075482864417,37,3063.0,0.10864566058298072,37,3063.0,False,,
99695.0,32,287.0,3.5,2.4583586191420155,32,3081.0,0.08738924954794546,32,3081.0,False,,
99700.0,39,300.0,3.4482758620689653,2.6916761923027286,39,3000.0,0.11604137099087944,39,3000.0,False,,
99705.0,49,373.0,4.3882352941176475,2.4027162900398245,49,2710.0,0.07670093891340636,49,2710.0,False,,
99710.0,50,384.0,4.465116279069767,2.1278718316638923,50,2796.0,0.07979898662395081,50,2796.0,False,,
99715.0,43,361.0,4.45679012345679,2.5128721740361333,43,2719.0,0.09972840310079156,43,2719.0,False,,
99720.0,42,403.0,4.9753086419753085,2.271305936684923,42,2903.0,0.07917020531704798,42,2903.0,False,,
99725.0,45,517.0,6.304878048780488,1.845465605584546,45,3119.0,0.08073246730463055,45,3119.0,False,,
99730.0,47,533.0,6.421686746987952,1.1714470983936003,47,3249.0,0.05321279155724309,47,3249.0,False,,
99735.0,56,660.0,7.674418604651163,1.793291606866469,56,3348.0,0.07680071296846631,56,3348.0,False,,
99740.0,59,782.0,8.886363636363637,1.4542980766096303,59,3413.0,0.038277267522768964,59,3413.0,False,,
99745.0,63,834.0,9.586206896551724,1.9515980740726253,63,3295.0,0.059693430508419604,63,3295.0,False,,
99750.0,55,777.0,9.36144578313253,1.936439621034702,55,3324.0,0.07190765286344422,55,3324.0,False,,
99755.0,42,561.0,7.10126582278481,2.08179686994385,42,3250.0,0.07644927832127484,42,3250.0,False,,
99760.0,34,391.0,4.827160493827161,2.6464258476457565,34,3268.0,0.1166730875579112,34,3268.0,False,,
99765.0,34,294.0,3.6296296296296298,2.6081000078993752,34,3282.0,0.10747290389078482,34,3282.0,False,,
99770.0,40,283.0,3.3294117647058825,2.2805831077954473,40,3232.0,0.10339202855608566,40,3232.0,False,,
99775.0,46,355.0,4.127906976744186,2.6233784079430826,46,2989.0,0.10458253024803682,46,2989.0,False,,
99780.0,43,364.0,4.333333333333333,1.6907882287785003,43,3028.0,0.05399766508276907,43,3028.0,False,,
99785.0,43,360.0,4.444444444444445,2.1478131950003196,43,2886.0,0.09566693092169082,43,2886.0,False,,
99790.0,36,264.0,3.2195121951219514,2.382372841187443,36,2907.0,0.09237949273809944,36,2907.0,False,,
99795.0,34,279.0,3.402439024390244,2.719440742006373,34,2955.0,0.1135243269696444,34,2955.0,False,,
99800.0,40,309.0,3.7228915662650603,2.2489789884471625,40,2869.0,0.07609145171631733,40,2869.0,False,,
99805.0,45,372.0,4.376470588235295,2.528194108885923,45,2681.0,0.08350105980017318,45,2681.0,False,,
99810.0,44,401.0,4.890243902439025,2.3054651361067484,44,2625.0,0.08723582758982744,44,2625.0,False,,
99815.0,38,350.0,4.605263157894737,2.1978450731500287,38,2470.0,0.08704997716162008,38,2470.0,False,,
99820.0,35,324.0,4.10126582278481,2.891798371612689,35,2402.0,0.11655828000864615,35,2402.0,False,,
99825.0,40,418.0,5.358974358974359,2.1049240678529006,40,2590.0,0.08193257682092023,40,2590.0,False,,
99830.0,45,466.0,5.89873417721519,1.3846282039218347,45,2572.0,0.08026323648332159,45,2572.0,False,,
99835.0,47,539.0,6.573170731707317,1.8631878353939968,47,2483.0,0.07939980860545726,47,2483.0,False,,
99840.0,45,553.0,6.583333333333333,1.7789314059814483,45,2531.0,0.054323857274888296,45,2531.0,False,,
99845.0,40,541.0,6.440476190476191,2.7152452624642285,40,2353.0,0.1173132632122146,40,2353.0,False,,
99850.0,40,598.0,7.119047619047619,2.4955215785309983,40,2472.0,0.10030556654944223,40,2472.0,False,,
99855.0,44,715.0,8.511904761904763,2.0169254927806723,44,2684.0,0.08372882175063573,44,2684.0,False,,
99860.0,48,821.0,9.773809523809524,1.193811269263416,48,2724.0,0.05608326729598856,48,2724.0,False,,
99865.0,57,939.0,10.670454545454545,2.0336919375170477,57,2582.0,0.07899799078603818,57,2582.0,False,,
99870.0,51,1003.0,11.144444444444444,1.983421316333454,51,2694.0,0.06844819765050186,51,2694.0,False,,
99875.0,45,990.0,11.511627906976743,2.144372070152617,45,2625.0,0.07053664884212124,45,2625.0,False,,
99880.0,40,609.0,7.0,2.4942217930512545,40,2606.0,0.105160514190155,40,2606.0,False,,
99885.0,33,269.0,3.127906976744186,2.1655463919631357,33,2485.0,0.0828241400637298,33,2485.0,False,,
99890.0,41,381.0,4.280898876404494,2.8975137601109195,41,2347.0,0.10692038715293267,41,2347.0,False,,
99895.0,49,475.0,5.3977272727272725,2.211958625131885,49,2377.0,0.07717743366741835,49,2377.0,False,,
99900.0,51,532.0,6.114942528735632,1.8838472109902606,51,2317.0,0.039156939319884024,51,2317.0,False,,
99905.0,50,502.0,5.976190476190476,1.9226022111289778,50,2430.0,0.06640245714642505,50,2430.0,False,,
99910.0,40,395.0,5.0,1.9986488413497085,40,2322.0,0.06855176048054364,40,2322.0,False,,
99915.0,43,418.0,4.976190476190476,2.683479048341011,43,2525.0,0.12182930197916644,43,2525.0,False,,
99920.0,47,525.0,6.481481481481482,1.6178249135416802,47,2750.0,0.09518662573418987,47,2750.0,False,,
99925.0,53,616.0,7.247058823529412,1.116719998293021,53,2814.0,0.07245504720144338,53,2814.0,False,,
99930.0,56,736.0,8.269662921348315,1.7818676117931156,56,2697.0,0.06973966307809018,56,2697.0,False,,
99935.0,53,766.0,8.511111111111111,1.9399978646600533,53,2745.0,0.05445468735127592,53,2745.0,False,,
99940.0,46,755.0,8.579545454545455,2.5762852317983644,46,2720.0,0.09506148468948618,46,2720.0,False,,
99945.0,40,781.0,9.081395348837209,2.3266167817652277,40,2732.0,0.08869621563742727,40,2732.0,False,,
99950.0,35,812.0,9.333333333333334,2.812057384713372,35,2649.0,0.1173091351333375,35,2649.0,False,,
99955.0,37,877.0,9.853932584269662,2.2940951292629452,37,2702.0,0.09034747742607155,37,2702.0,False,,
99960.0,50,1089.0,12.517241379310345,1.5078509826051576,50,2921.0,0.05728869659232841,50,2921.0,False,,
99965.0,55,1311.0,14.406593406593407,1.2786592622616013,55,3052.0,0.06346112436558524,55,3052.0,False,,
99970.0,61,1548.0,16.82608695652174,1.3742321524041199,61,3120.0,0.047570407370367364,61,3120.0,False,,
99975.0,57,1652.0,17.208333333333332,1.944175036740574,57,3183.0,0.06655056319131816,57,3183.0,False,,
99980.0,54,1706.0,18.543478260869566,2.0575883619954674,54,3138.0,0.06463907550690602,54,3138.0,False,,
99985.0,48,1676.0,17.642105263157895,2.368610434620221,48,3283.0,0.11357167167068834,48,3283.0,False,,
99990.0,43,1665.0,18.097826086956523,2.114803262080238,43,3325.0,0.1013429132718926,43,3325.0,False,,
99995.0,40,1205.0,12.552083333333334,2.2248430363336644,40,3235.0,0.09271219273215013,40,3235.0,False,,
100000.0,43,566.0,5.835051546391752,2.2228261845280297,43,2983.0,0.0866011299026055,43,2983.0,True,"{'r': -581873.004965, 'l': 20000, 't': 2413.633601}","[0.         0.         0.         1.         1.         0.9677419
